time,high,volume,open,low,close
2015-03-11 09:30:00,52.7599983215,32443600,51.6199989319,51.5200004578,52.3300018311
2015-03-10 09:30:00,52.2999992371,28713300,52.0699996948,51.2299995422,51.2299995422
2015-03-09 09:30:00,53.1699981689,17542600,52.8800010681,52.7700004578,52.9500007629
2015-03-06 09:30:00,54.0099983215,40296600,53.75,52.9300003052,53.0600013733
2015-03-05 09:30:00,53.7299995422,13853800,53.7099990845,53.1500015259,53.5600013733
2015-03-04 09:30:00,53.8600006104,14610000,53.4799995422,53.2400016785,53.6699981689
2015-03-03 09:30:00,54.0,24281900,53.9399986267,53.4300003052,53.7299995422
2015-03-02 09:30:00,53.5200004578,19384200,52.4199981689,52.0499992371,53.4900016785
2015-02-27 09:30:00,52.8699989319,18588400,52.3199996948,52.1699981689,52.4199981689
2015-02-26 09:30:00,52.4900016785,16358100,52.0299987793,51.9099998474,52.4099998474
2015-02-25 09:30:00,52.1100006104,10666000,51.6500015259,51.5499992371,52.0900001526
2015-02-24 09:30:00,52.2999992371,20244100,51.4199981689,51.3899993896,51.9000015259
2015-02-23 09:30:00,51.5400009155,15282600,51.5299987793,50.75,51.3199996948
2015-02-20 09:30:00,51.9099998474,19429400,51.0499992371,50.3600006104,51.7799987793
2015-02-19 09:30:00,51.5400009155,11272000,51.2799987793,51.0400009155,51.1199989319
2015-02-18 09:30:00,51.6699981689,17659700,51.2999992371,51.0900001526,51.4199981689
2015-02-17 09:30:00,51.7999992371,14569400,50.9500007629,50.9000015259,51.6899986267
2015-02-13 09:30:00,51.4900016785,17448500,51.0099983215,50.8100013733,51.2000007629
2015-02-12 09:30:00,51.0900001526,28926800,49.9399986267,49.7700004578,50.8899993896
2015-02-11 09:30:00,49.8800010681,13079500,49.1500015259,49.1100006104,49.6800003052
2015-02-10 09:30:00,50.0600013733,17223700,50.0,49.1399993896,49.3899993896
2015-02-09 09:30:00,49.5099983215,16364900,48.8600006104,48.4399986267,49.2099990845
2015-02-06 09:30:00,49.9500007629,25752200,49.4000015259,49.0600013733,49.1399993896
2015-02-05 09:30:00,49.0,15481900,48.7400016785,48.2200012207,48.5400009155
2015-02-04 09:30:00,49.0,19581800,48.5699996948,48.2999992371,48.4000015259
2015-02-03 09:30:00,49.2200012207,25220200,48.4599990845,48.3499984741,48.8800010681
2015-02-02 09:30:00,47.7700004578,19178200,47.2000007629,46.9000015259,47.7200012207
2015-01-30 09:30:00,47.7299995422,23729800,47.0900001526,46.9000015259,46.9500007629
2015-01-29 09:30:00,47.7799987793,19865700,47.0699996948,46.8300018311,47.6199989319
2015-01-28 09:30:00,48.5099983215,26065300,48.3699989319,47.1100006104,47.1100006104
2015-01-27 09:30:00,48.6500015259,16401200,48.0400009155,47.7700004578,48.3100013733
2015-01-26 09:30:00,49.0299987793,13817500,48.4799995422,48.4099998474,48.8899993896
2015-01-23 09:30:00,49.7599983215,18880700,49.4900016785,48.6100006104,48.6199989319
2015-01-22 09:30:00,49.75,29652600,48.2599983215,47.9300003052,49.5699996948
2015-01-21 09:30:00,48.2299995422,22873300,47.3699989319,47.1500015259,47.7400016785
2015-01-20 09:30:00,48.0,25561000,47.9799995422,47.1500015259,47.2599983215
2015-01-16 09:30:00,47.6899986267,32307000,46.7000007629,46.5999984741,47.6100006104
2015-01-15 09:30:00,48.2400016785,48799400,48.0600013733,46.9099998474,47.2299995422
2015-01-14 09:30:00,49.0999984741,44630800,48.9599990845,47.7700004578,49.0499992371
2015-01-13 09:30:00,51.2299995422,23201800,50.6599998474,49.6100006104,50.0200004578
2015-01-12 09:30:00,50.9099998474,22725800,50.8199996948,50.0299987793,50.3800010681
2015-01-09 09:30:00,52.2400016785,20164300,52.1699981689,50.7700004578,50.7799987793
2015-01-08 09:30:00,52.0800018311,17467200,51.7700004578,51.5,51.9399986267
2015-01-07 09:30:00,51.5499992371,27890800,51.5099983215,50.6199989319,51.1699981689
2015-01-06 09:30:00,52.7700004578,31989300,52.6800003052,50.5299987793,50.7000007629
2015-01-05 09:30:00,53.9599990845,20945400,53.9099998474,52.3300018311,52.5499992371
2015-01-02 09:30:00,54.6899986267,11137800,54.3600006104,53.7900009155,54.2599983215
2014-12-31 09:30:00,55.0699996948,10193000,54.9500007629,54.0999984741,54.1100006104
2014-12-30 09:30:00,54.9500007629,8188600,54.5099983215,54.25,54.8400001526
2014-12-29 09:30:00,55.0800018311,9887500,54.1399993896,54.0299987793,54.7299995422
2014-12-26 09:30:00,54.7700004578,6415100,54.6300010681,54.4099998474,54.4300003052
2014-12-24 09:30:00,54.9000015259,6237400,54.6800003052,54.3199996948,54.5400009155
2014-12-23 09:30:00,54.8600006104,12277000,54.0200004578,53.9300003052,54.4199981689
2014-12-22 09:30:00,54.2700004578,11742300,54.0400009155,53.5200004578,53.9599990845
2014-12-19 09:30:00,54.4799995422,22986200,53.9900016785,53.75,54.0099983215
2014-12-18 09:30:00,54.0999984741,23478100,53.4000015259,53.1300010681,54.0999984741
2014-12-17 09:30:00,52.4799995422,26918800,51.2099990845,51.1100006104,52.4500007629
2014-12-16 09:30:00,52.8400001526,34745200,52.1599998474,51.1199989319,51.1699981689
2014-12-15 09:30:00,54.0800018311,20956200,54.0800018311,52.5200004578,52.7900009155
2014-12-12 09:30:00,54.3499984741,23137300,53.9799995422,53.2299995422,53.4000015259
2014-12-11 09:30:00,55.2299995422,20641300,54.6500015259,54.4199981689,54.5099983215
2014-12-10 09:30:00,55.9199981689,22464100,55.5099983215,54.3499984741,54.4700012207
2014-12-09 09:30:00,56.1399993896,26262900,55.4399986267,54.6899986267,55.8499984741
2014-12-08 09:30:00,56.9500007629,21799300,55.9799995422,55.75,56.3699989319
2014-12-05 09:30:00,56.4900016785,21945900,55.5200004578,55.4599990845,56.0800018311
2014-12-04 09:30:00,55.4300003052,13407400,54.9700012207,54.6899986267,55.1800003052
2014-12-03 09:30:00,55.2799987793,21221500,54.4700012207,54.3100013733,55.2099990845
2014-12-02 09:30:00,54.4700012207,15964300,53.5099983215,53.5099983215,54.3600006104
2014-12-01 09:30:00,53.9099998474,13825700,53.7999992371,53.0499992371,53.3499984741
2014-11-28 09:30:00,54.1800003052,5876800,54.0,53.8300018311,53.9700012207
2014-11-26 09:30:00,54.4799995422,8704200,54.4500007629,54.0,54.1300010681
2014-11-25 09:30:00,54.5200004578,13212100,54.4000015259,54.0600013733,54.3300018311
2014-11-24 09:30:00,54.4900016785,13733900,53.9399986267,53.7599983215,54.4000015259
2014-11-21 09:30:00,54.3499984741,15142200,54.0699996948,53.6100006104,53.6599998474
2014-11-20 09:30:00,53.5699996948,9721900,53.25,53.1100006104,53.5200004578
2014-11-19 09:30:00,53.8300018311,8664900,53.8300018311,53.3800010681,53.6599998474
2014-11-18 09:30:00,54.1699981689,12907700,53.5600013733,53.5099983215,53.8100013733
2014-11-17 09:30:00,53.6399993896,10191900,53.0600013733,53.0499992371,53.5699996948
2014-11-14 09:30:00,53.5999984741,11345500,53.3100013733,53.2599983215,53.3800010681
2014-11-13 09:30:00,53.5800018311,12668400,53.4799995422,52.9799995422,53.4399986267
2014-11-12 09:30:00,53.6199989319,10271800,53.3400001526,53.0699996948,53.4199981689
2014-11-11 09:30:00,54.0900001526,9524300,53.9000015259,53.7599983215,53.8100013733
2014-11-10 09:30:00,53.8899993896,11235500,53.5699996948,53.5400009155,53.8899993896
2014-11-07 09:30:00,54.0099983215,13479200,53.8600006104,53.5400009155,53.75
2014-11-06 09:30:00,54.2999992371,13621300,53.9700012207,53.8100013733,53.9900016785
2014-11-05 09:30:00,54.1100006104,18546200,53.5900001526,53.2599983215,54.0200004578
2014-11-04 09:30:00,53.3199996948,13618000,53.2799987793,52.6300010681,53.1899986267
2014-11-03 09:30:00,53.75,12123000,53.4199981689,53.0200004578,53.4700012207
2014-10-31 09:30:00,53.9000015259,27639400,53.4000015259,52.9900016785,53.5299987793
2014-10-30 09:30:00,53.4000015259,21027700,52.6199989319,52.3400001526,53.1500015259
2014-10-29 09:30:00,52.75,16322200,52.4799995422,52.0900001526,52.6500015259
2014-10-28 09:30:00,52.5200004578,16529200,51.6399993896,51.6399993896,52.4399986267
2014-10-27 09:30:00,51.6500015259,12134600,51.4799995422,51.1699981689,51.5900001526
2014-10-24 09:30:00,51.8699989319,13284400,51.4399986267,51.3699989319,51.7999992371
2014-10-23 09:30:00,51.9000015259,15167500,51.25,51.0900001526,51.4099998474
2014-10-22 09:30:00,51.7999992371,16664500,51.2700004578,50.6800003052,50.7000007629
2014-10-21 09:30:00,51.4900016785,17798300,51.0400009155,50.75,51.2700004578
2014-10-20 09:30:00,50.6199989319,13796700,50.0299987793,49.9599990845,50.5299987793
2014-10-17 09:30:00,50.7200012207,21969900,50.4900016785,49.7400016785,50.0699996948
2014-10-16 09:30:00,50.2099990845,28295100,48.9799995422,48.7400016785,49.75
2014-10-15 09:30:00,50.9300003052,55398300,50.9000015259,48.1100006104,49.6800003052
2014-10-14 09:30:00,51.6300010681,41368500,51.1500015259,50.4399986267,51.4700012207
2014-10-13 09:30:00,50.8699989319,26025900,50.1399993896,49.8600006104,49.9000015259
2014-10-10 09:30:00,51.2900009155,27764500,50.9300003052,50.1100006104,50.1100006104
2014-10-09 09:30:00,52.4799995422,22423700,52.4799995422,51.0099983215,51.1399993896
2014-10-08 09:30:00,52.5999984741,23356300,51.2099990845,51.1800003052,52.5400009155
2014-10-07 09:30:00,52.0699996948,16837100,51.9900016785,51.2700004578,51.2700004578
2014-10-06 09:30:00,52.6699981689,12675100,52.5699996948,52.1300010681,52.2799987793
2014-10-03 09:30:00,52.4300003052,17716300,51.7099990845,51.6399993896,52.3199996948
2014-10-02 09:30:00,51.5200004578,18393400,50.9399986267,50.6599998474,51.25
2014-10-01 09:30:00,51.8499984741,20757500,51.6800003052,50.8899993896,51.0999984741
2014-09-30 09:30:00,52.4900016785,21787700,52.0800018311,51.6300010681,51.8199996948
2014-09-29 09:30:00,52.2700004578,13006900,51.75,51.3199996948,52.0499992371
2014-09-26 09:30:00,52.5900001526,10474200,51.9900016785,51.9599990845,52.4900016785
2014-09-25 09:30:00,53.2700004578,19262500,53.2299995422,51.9599990845,51.9599990845
2014-09-24 09:30:00,53.3199996948,15606000,52.9000015259,52.4900016785,53.2599983215
2014-09-23 09:30:00,53.25,14586000,52.75,52.75,52.8400001526
2014-09-22 09:30:00,53.7400016785,16654900,53.4399986267,52.9599990845,53.0400009155
2014-09-19 09:30:00,54.1300010681,22153100,53.9799995422,53.2599983215,53.4799995422
2014-09-18 09:30:00,53.9000015259,27307100,52.7000007629,52.4799995422,53.6599998474
2014-09-17 09:30:00,53.0499992371,20379900,52.3199996948,52.2200012207,52.3899993896
2014-09-16 09:30:00,52.4099998474,13221300,52.1199989319,51.9099998474,52.3600006104
2014-09-15 09:30:00,52.5200004578,12805700,52.3699989319,51.9199981689,52.3100013733
2014-09-12 09:30:00,52.8600006104,18329200,52.2000007629,52.0900001526,52.3800010681
2014-09-11 09:30:00,52.2599983215,14084300,51.6100006104,51.5200004578,52.2299995422
2014-09-10 09:30:00,51.9900016785,13013600,51.2400016785,51.1800003052,51.8300018311
2014-09-09 09:30:00,51.7799987793,14584100,51.6399993896,51.1199989319,51.2599983215
2014-09-08 09:30:00,52.7700004578,13557800,52.1599998474,51.9099998474,52.0499992371
2014-09-05 09:30:00,52.4900016785,17484800,52.3100013733,51.7200012207,52.2999992371
2014-09-04 09:30:00,52.8800010681,15694900,52.25,52.2200012207,52.4700012207
2014-09-03 09:30:00,52.5299987793,15116800,52.2400016785,52.0400009155,52.2299995422
2014-09-02 09:30:00,51.9799995422,11452100,51.7799987793,51.4399986267,51.9599990845
2014-08-29 09:30:00,51.8300018311,8981300,51.5299987793,51.4599990845,51.6500015259
2014-08-28 09:30:00,51.6199989319,10255900,51.5200004578,51.2799987793,51.3899993896
2014-08-27 09:30:00,52.2700004578,13398400,52.1199989319,51.6800003052,51.8600006104
2014-08-26 09:30:00,52.3899993896,18384700,51.5200004578,51.4599990845,52.1300010681
2014-08-25 09:30:00,51.9900016785,17502900,51.2799987793,51.2799987793,51.6300010681
2014-08-22 09:30:00,51.6699981689,20002900,50.9399986267,50.7299995422,50.9300003052
2014-08-21 09:30:00,51.2200012207,24162400,49.9700012207,49.7999992371,51.0699996948
2014-08-20 09:30:00,49.9199981689,9039500,49.6300010681,49.4599990845,49.7999992371
2014-08-19 09:30:00,50.25,13073300,49.5299987793,49.5200004578,49.7000007629
2014-08-18 09:30:00,49.5800018311,13199700,49.0499992371,48.9700012207,49.5099983215
2014-08-15 09:30:00,49.4799995422,16215300,49.2900009155,48.3199996948,48.7200012207
2014-08-14 09:30:00,49.1500015259,9693100,48.8300018311,48.7400016785,49.1300010681
2014-08-13 09:30:00,48.8899993896,8602600,48.6199989319,48.5299987793,48.75
2014-08-12 09:30:00,48.6800003052,9238600,48.2099990845,48.0499992371,48.4399986267
2014-08-11 09:30:00,48.5999984741,9130300,48.5499992371,48.2299995422,48.3899993896
2014-08-08 09:30:00,48.5,12001500,48.0600013733,47.7799987793,48.4500007629
2014-08-07 09:30:00,48.6300010681,12377000,48.5,47.8899993896,48.0600013733
2014-08-06 09:30:00,48.5299987793,13038300,47.75,47.75,48.1399993896
2014-08-05 09:30:00,48.4900016785,15912700,48.2599983215,47.6500015259,47.8899993896
2014-08-04 09:30:00,48.5,14277000,48.4500007629,48.0600013733,48.3400001526
2014-08-01 09:30:00,49.0299987793,21822700,48.5900001526,47.9000015259,48.0999984741
2014-07-31 09:30:00,49.9199981689,23550900,49.5600013733,48.9099998474,48.9099998474
2014-07-30 09:30:00,50.2700004578,15327600,49.6699981689,49.6300010681,50.0
2014-07-29 09:30:00,49.8699989319,13165800,49.7299995422,49.4199981689,49.4199981689
2014-07-28 09:30:00,50.0800018311,12070400,49.9500007629,49.5400009155,49.7000007629
2014-07-25 09:30:00,50.2000007629,10082900,49.9900016785,49.9399986267,50.0299987793
2014-07-24 09:30:00,50.4700012207,13282600,50.2200012207,49.9599990845,50.0900001526
2014-07-23 09:30:00,50.5900001526,20099200,49.6100006104,49.3600006104,50.1800003052
2014-07-22 09:30:00,49.8300018311,13125500,49.5999984741,49.3800010681,49.5999984741
2014-07-21 09:30:00,49.4700012207,10920200,49.1599998474,49.0699996948,49.3499984741
2014-07-18 09:30:00,49.8100013733,15453900,49.4900016785,49.3100013733,49.5600013733
2014-07-17 09:30:00,49.9799995422,23847600,49.5,49.1599998474,49.1800003052
2014-07-16 09:30:00,49.8699989319,23590400,49.4900016785,49.4000015259,49.8199996948
2014-07-15 09:30:00,49.4599990845,34419100,48.8199996948,48.8199996948,49.2900009155
2014-07-14 09:30:00,48.8300018311,36149700,48.6699981689,48.3499984741,48.4199981689
2014-07-11 09:30:00,47.0099983215,15205700,46.8199996948,46.5699996948,47.0
2014-07-10 09:30:00,47.0499992371,18671600,46.7099990845,46.5499992371,46.9000015259
2014-07-09 09:30:00,47.6699981689,14195300,47.4700012207,47.2000007629,47.3800010681
2014-07-08 09:30:00,47.7299995422,13808800,47.7000007629,47.25,47.4199981689
2014-07-07 09:30:00,48.1100006104,12052300,48.0499992371,47.5900001526,47.9799995422
2014-07-03 09:30:00,48.7099990845,13643100,48.3800010681,48.0699996948,48.2400016785
2014-07-02 09:30:00,48.25,16774600,47.5400009155,47.5,48.0099983215
2014-07-01 09:30:00,47.9000015259,16699800,47.4199981689,47.2200012207,47.4599990845
2014-06-30 09:30:00,47.2999992371,12290400,47.1599998474,47.0099983215,47.0999984741
2014-06-27 09:30:00,47.3400001526,19162000,47.2200012207,46.9199981689,47.1399993896
2014-06-26 09:30:00,47.7400016785,18875700,47.7099990845,47.0299987793,47.2299995422
2014-06-25 09:30:00,48.0699996948,12704600,47.6699981689,47.5600013733,47.8199996948
2014-06-24 09:30:00,48.4799995422,16916400,47.8499984741,47.7099990845,47.8100013733
2014-06-23 09:30:00,48.1800003052,18431400,47.1300010681,47.0999984741,48.0600013733
2014-06-20 09:30:00,47.8199996948,18832900,47.7700004578,47.0699996948,47.3400001526
2014-06-19 09:30:00,47.9700012207,15747900,47.9500007629,47.3400001526,47.5600013733
2014-06-18 09:30:00,48.0,14468500,47.7700004578,47.4099998474,47.9300003052
2014-06-17 09:30:00,48.0499992371,13946300,47.4799995422,47.3499984741,47.7900009155
2014-06-16 09:30:00,47.7799987793,12790900,47.4700012207,47.0400009155,47.6399993896
